"","phenotype","sex","phenotype1","phenotype2","phenotype3","phenotype4"
"292",1.03695363647057,1,0.712244509114037,0.106503683883852,-0.914122227915415,-0.0776238822438633
"293",1.50100200139466,1,-1.11515384182926,-0.229356824517971,0.264767571898885,1.13488649345536
"294",-0.871972124730139,1,-0.950964572776232,-0.54644170430587,-1.53667518565504,-0.0370512778232105
"295",-0.836356165295767,1,-0.614465440653441,0.911849659466294,-0.720051466002158,-0.0658910032341641
"296",-1.1202809852747,1,-0.104451363252366,0.298358408214487,0.571378597702585,0.63890345684535
"297",-0.691869804181174,1,-0.217979173610177,-0.815349399932523,0.366606405736283,-1.71473026832206
"298",-0.783173320994922,1,-0.175963308694139,-4.06915647118592,-1.09399459429968,-0.590311403549949
"299",-0.654626182747294,1,-0.294766135059594,1.62774828721932,0.887906163751312,-0.259539015946126
"300",0.456862077969138,1,1.12843138118111,-0.0901412750975214,-1.36674529851364,-0.943484863213151
"301",1.5033382896156,1,2.2635247769215,-0.174623023570369,-1.21544005014654,-0.0581285520548794
"302",-0.0792783534059934,1,-0.810847886326296,-0.965774485060288,0.791846285042314,0.261932664263442
"303",0.305762660009409,1,-1.48701355636847,1.23285057985827,-0.0246130029343037,0.237491303639404
"304",-2.1574760215696,1,-1.13019971910834,0.588359283778444,1.72728255718823,-0.42648913065552
"305",2.42087425931596,1,0.290482808752011,-0.363174083814916,2.09427947893623,-0.480480512479305
"306",-2.41068179886643,1,-0.95115056622207,0.042772228633301,0.0926478305636082,-0.297169752431532
"307",1.28281118900496,1,0.579902129903536,0.0565615308179671,0.501474061343408,1.31922322127705
"308",-1.335203503814,1,0.316315136980638,0.226629902435628,-0.821366509431723,1.1107129854972
"309",-1.5916650180846,1,-1.04668860820987,-0.0318730180661003,-0.522396515755764,1.08248990784085
"310",-2.3887055719738,1,-1.30245059210771,-1.52856011342843,-0.500288117171686,-0.244620063878166
"311",-0.132209620367598,1,-1.79834859278437,-0.951607748798592,1.77074306417204,-0.795421060740011
"312",-0.539973370515088,1,0.606868606114333,-1.14558834685175,0.912480332669819,0.515421155658171
"313",-0.461579075923055,1,-1.04391096560316,0.255958256389886,-0.646865962358494,0.769931362430126
"314",0.654561345242573,1,-1.0139322594031,-0.911730568104381,-0.181529294710025,-2.06374101557851
"315",1.8462269057539,1,0.366352595168504,-1.71669440494859,0.147926512239717,1.40118585543532
"316",0.181141700471743,1,0.137371636508325,-0.485964362845533,-1.44932567106598,-0.779427402929813
"317",0.0514982337317308,1,-0.426027830636004,1.4049761731044,-0.546048385103267,-0.705776770476763
"318",-1.66599549980671,1,1.53224793738306,-0.997521875703034,0.248831538404338,0.699102968823205
"319",1.52856813146423,1,0.400447201197375,-0.997124459216465,-1.05233115542426,-1.42640697045921
"320",0.660975317145234,1,0.25790886077293,1.36849452779397,-0.280784459904601,0.674225068413038
"321",-1.33332384909097,1,-2.17728827848734,-0.175878147225282,1.04731296180934,-0.585036682888755
"322",1.88751789023578,1,-0.84453327412713,0.150225103505836,-0.184856270953524,-1.41959966508808
"323",1.06991627601179,1,0.266183681480027,-0.885110159615171,0.436245714154374,-0.237956504140396
"324",-0.709171369054476,1,-0.0589347741755093,-1.75380003066974,0.752839377009872,-1.65313779717406
"325",-1.41654874397911,1,0.75381109137011,1.17332947029634,0.369972160361897,1.06930800583152
"326",-2.55203103741659,1,0.141817828307885,0.0469452336228313,-0.462733848884709,0.970476302820721
"327",0.189544097301946,1,0.565789718996308,0.575838872643113,0.368409425862996,-0.583617308086569
"328",1.00223800385195,1,-0.116088224246187,1.16115260766324,1.15104785184279,-0.211089712863607
"329",-2.33618795739846,1,-1.98126269545033,0.355899624076997,-2.57794102369914,-0.323335153769331
"330",-1.2390456664485,1,-0.210672291678713,-1.14859866884583,0.121169829840468,-0.181219855100585
"331",0.690294821219751,1,1.73666131725088,-0.183266708996684,1.88076145261447,-0.838139763755358
"332",-0.760817583522838,1,0.130478504419989,-0.252272978518491,-1.32810140637346,1.76046482094698
"333",0.570439373627347,1,1.02837773983816,-0.678217343682119,2.2397519270554,0.394595331695365
"334",0.230930687947728,1,-0.00393603023097122,0.42427517597679,-0.0783138434988727,0.209926466953627
"335",1.29263366489863,1,-0.594662599640052,-0.761031659660686,1.35951835210949,0.530053281607729
"336",-1.84547165919152,1,1.0405317389434,-1.09401633270407,0.309179767211365,-0.76010507664242
"337",-1.04778513970734,1,0.777853004475752,1.13831623708392,-1.01814789621462,-1.68871194006683
"338",-2.53297867993989,1,0.984248790192278,0.943033570717672,-0.488805430035909,-1.5351522925506
"339",-1.1201205248051,1,0.44544764320177,1.58878719989948,2.06247974402598,0.766880088272574
"340",-1.62613516797236,1,0.127082942485684,0.196393387999093,0.614537065113713,-0.301965413578351
"341",0.0830730826745953,1,0.642668222273747,0.983854832986191,0.939748733752034,-0.347016097253453
"342",-1.18068760604364,1,-0.543822921287755,-0.244985121902872,-0.384134502657125,0.589616526474213
"343",0.502603104079776,1,0.148717090964108,-0.0701248261457059,0.594288353136876,1.53637325404448
"344",-0.244592845260978,1,-0.00794809007331032,1.45253897629092,0.327133261220564,0.690570038040327
"345",-1.38236347459258,1,-0.708428989548569,-0.54001659861733,-0.142950851877298,0.394953070731367
"346",-0.496738724497526,1,0.897554536847365,0.898051872754184,-0.881896117476557,1.24478731889641
"347",-0.60765626603365,1,0.449981809251583,-0.468378773076508,0.254699550776324,-0.919535562426166
"348",1.05734773977446,1,-0.392954825753014,-0.13479242192387,-0.622367580063165,0.0793505681864658
"349",2.33312756073767,1,-0.582626730024421,0.538131875811579,-0.372175093183358,1.76303207837326
"350",-1.42224132816098,1,-0.804516662128848,0.533682076470004,0.736372182500349,-0.270102784922459
"351",-0.920667050982258,1,0.00566790530245754,-0.321841900963986,-0.333501021173109,0.611834491844913
"352",-0.109478549886629,1,0.675319369000474,0.696017265865046,-1.03800922554404,1.24608971233648
"353",-0.862456390334315,1,0.384295098867905,0.760600132607111,-0.789619918924985,0.030380794899647
"354",0.639554116577874,1,-1.103936582491,-0.0797917796780228,-1.07746330268143,0.204371144432278
"355",-1.21914569993586,1,-2.29611809360955,1.26560739043104,0.291290923485133,-0.179826056791402
"356",0.832000526943628,1,-0.396412825338321,0.115254872245165,-1.34745420710502,1.1522658773819
"357",0.628445961450853,1,-0.85045330399521,-1.56363381520663,-1.08971401692137,0.64698950099865
"358",-0.237643022670876,1,-0.386776675800597,0.263833311345551,-0.251671991357526,-1.0584479374514
"359",0.584504224030802,1,0.520684444624921,-1.49646951354635,0.236488019323665,1.20476461831739
"360",0.599634457063896,1,0.119594179670081,-1.57432740813569,0.86338229867233,-2.13005751027786
"361",-0.24544824293742,1,0.384588525516181,-0.582084284375511,-0.420313889694689,0.753052273541342
"362",0.250673134993481,1,-0.498322028259228,-0.969910006300884,0.00172126922687793,-0.318699502342799
"363",1.77287812874889,1,0.0661163141722737,-0.264589806124321,-0.301246700566003,0.563843226297947
"364",0.0986586172141461,1,0.556938819422908,0.943964146836685,-2.44464918650287,0.048075628418743
"365",1.47535874683596,1,-0.567167817434165,1.05513799948777,0.189293036969508,0.211901192442535
"366",-1.15036965782878,1,1.88279753112603,-0.0787186141554174,-0.67715830939589,0.502076690329199
"367",-1.6877479604411,1,0.57372894624442,-0.526224116762716,-0.710642876011906,-0.411099241874108
"368",0.489660098593062,1,-1.30589208594848,0.839086665271679,0.377405720349489,0.664400464883322
"369",-0.661604000478101,1,-0.90509033653407,-1.1151185844395,-2.74353408278385,0.453975607527652
"370",0.269214360506297,1,-0.419426986729225,0.0272313658575825,0.971635068362508,-0.282967128744642
"371",-0.647055762335101,1,0.173400028100131,-1.24587953846916,-1.13188464524235,-1.04186091494575
"372",0.87130798387451,1,-1.27580107984625,-0.52791973156239,0.426410501372262,1.85642166226926
"373",0.0529546156280575,1,-0.00278934696664962,-0.857236853653932,0.681135777774588,-0.126339078207991
"374",-1.65069401858925,1,-1.56862801117531,-1.18197465651075,0.721569900784762,-0.124921423931593
"375",-0.75750526386442,1,1.85595579288266,-0.345856476359737,-0.739776243607959,-1.6300534125619
"376",-0.439836278682378,1,1.23685211447999,-3.07398935530156,-0.394043646556107,-0.947930750338555
"377",-1.08391723730799,1,0.488636020982644,-2.1922474313419,-0.040701610104141,-1.67344160273005
"378",0.352376688177282,1,0.362365565909984,-1.25407726099891,0.574237499244326,-0.17746761413499
"379",0.283413599347528,1,-0.932256116008559,-1.93605894302092,-1.89210293453352,0.548357444865838
"380",0.371628897341243,1,0.448424955456158,-1.08162122568484,0.280481144630074,0.554462129803047
"381",1.25848170788012,1,0.659779076964803,1.34855811960516,-2.29580265657409,0.0109205256631099
"382",-0.196075338318173,1,-0.797032464615677,-0.17728499592888,1.12518148848919,-0.564092463758109
"383",1.42849939977827,1,-0.752451944343729,-2.79710762677619,0.321177163283396,0.443174094909618
"384",0.418252269267468,1,0.461113430082016,-0.930491089310574,-0.0382887562503408,0.418698580041119
"385",0.425565572604472,1,0.0134104766574057,-0.225566546927651,0.538763957597221,-0.376155441215281
"386",0.363030031735532,1,-0.248997391744889,2.49063810318362,0.979751802028684,-0.88258493412897
"387",-0.248221646106017,1,-1.75366670740986,0.0914243809125112,-0.520668498799492,0.471721979258039
"388",-0.123743844735577,1,1.12745420359219,0.619864050830441,-1.12890080221898,0.942098948604899
"389",1.43804669378069,1,-0.89382252359578,-0.413939525529837,-2.06546725354331,-0.0515801431881014
"390",1.65814578322106,1,-1.22892479492867,-1.3703234351399,-0.0341179121715292,0.344449021862368
"391",0.519782545226085,1,-1.902724426758,0.199987349853887,-0.621856234203107,-1.64569719868302
"392",0.771688061038812,1,-1.03370517940246,-1.14321518357009,-0.20345210219772,-0.334484774026325
"393",1.81358365993408,1,1.43652993259645,-1.87437050405258,0.219858055517547,-0.367062420841379
"394",0.767304907417108,1,1.04810650211908,0.356817116815254,0.611815080151263,0.812440706224266
"395",-0.90975072843913,1,0.288392457705198,-0.042081936800818,0.831696674316072,-1.07918680002391
"396",1.97200330572355,1,0.798964948104789,0.00672696216345876,0.774189289993156,0.758640751103589
"397",-1.83634323026832,1,-2.91072811817305,0.78026875513228,0.947916302702601,-2.39734245416717
"398",-0.380614424532952,1,-0.274194735114423,-0.767097430757722,-1.29135046148685,-0.534794746477382
"399",0.736549924211325,1,0.573006107590369,0.703953044487955,1.4492321631125,-2.39064085286949
"400",-1.96402621475712,1,-0.555766425558669,0.641073784844833,0.162544156057628,-0.965757221401169
